epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.8456,1.28698,10.8231,0.71183,2.3666,1.47174,0.44575,1,0.55514,0.40576,0,0,0,0,0.85684,11.1982,0.67968,2.24778,1.11755,0.00011669,0.00011669,0.00011669
2,61.8566,1.03655,10.3577,0.69551,1.36425,1.29999,0.87947,1,0.995,0.73859,0,0,0,0,0.99481,10.9879,0.67897,2.57997,1.37265,0.000246355,0.000246355,0.000246355
3,89.2796,0.95136,9.8623,0.69343,1.06245,1.21643,0.93453,1,0.995,0.81436,0,0,0,0,0.95142,10.738,0.67159,1.10264,1.17762,0.000372079,0.000372079,0.000372079
4,116.116,0.91657,9.64408,0.69041,0.99351,1.1828,0.92978,0.99162,0.995,0.79648,0,0,0,0,0.82815,10.4185,0.66465,1.18679,1.11761,0.000493862,0.000493862,0.000493862
5,143.287,0.90921,9.02725,0.68566,0.94507,1.17562,0.91676,0.75,0.91167,0.64825,0,0,0,0,1.1633,9.9758,0.65757,1.52279,1.43237,0.000611704,0.000611704,0.000611704
6,170.863,0.90973,8.8544,0.67588,0.91412,1.15604,0.90394,1,0.995,0.81152,0,0,0,0,1.05886,9.77184,0.63912,1.48785,1.34151,0.000725605,0.000725605,0.000725605
7,198.802,0.85532,8.51627,0.6568,0.8394,1.11835,0.97619,1,0.995,0.7394,0,0,0,0,0.95751,9.40471,0.62392,1.16738,1.17173,0.000835565,0.000835565,0.000835565
8,226.599,0.84784,8.43278,0.64762,0.82746,1.13639,0.90738,1,0.995,0.69041,0,0,0,0,1.18883,9.21604,0.60627,1.24891,1.31147,0.000941584,0.000941584,0.000941584
9,254.581,0.8736,8.16912,0.63461,0.79369,1.13715,0.9402,1,0.995,0.6617,0,0,0,0,0.99544,8.94908,0.57228,1.20496,1.26478,0.00104366,0.00104366,0.00104366
10,280.934,0.8688,8.00079,0.61785,0.74303,1.13726,0.78518,1,0.995,0.74239,0,0,0,0,0.95265,8.70774,0.54019,1.38221,1.26986,0.0011418,0.0011418,0.0011418
11,306.743,0.86717,7.79473,0.60019,0.74084,1.1238,0.97796,0.95049,0.995,0.74624,0,0,0,0,0.94613,8.83256,0.51106,1.71526,1.23695,0.00123599,0.00123599,0.00123599
12,332.519,0.86101,7.58465,0.58957,0.73035,1.12815,0.8188,1,0.995,0.76641,0,0,0,0,0.88783,8.37673,0.49326,1.13408,1.17892,0.00132625,0.00132625,0.00132625
13,358.619,0.82252,7.56731,0.57983,0.71129,1.11282,0.79761,1,0.91167,0.63367,0,0,0,0,1.11829,7.94862,0.47121,1.00921,1.2999,0.00137142,0.00137142,0.00137142
14,384.233,0.81276,7.03835,0.56277,0.67645,1.09642,0.96239,0.99504,0.995,0.68513,0,0,0,0,1.25385,8.34029,0.45758,0.78831,1.48664,0.00134679,0.00134679,0.00134679
15,409.974,0.81498,6.85725,0.55483,0.71703,1.12486,0.98612,1,0.995,0.8108,0,0,0,0,0.98641,8.16949,0.43991,0.69834,1.16501,0.00132215,0.00132215,0.00132215
16,436.633,0.81788,7.25918,0.55898,0.69015,1.10159,0.96544,1,0.995,0.81676,0,0,0,0,0.9983,7.33847,0.43027,0.87784,1.18866,0.00129752,0.00129752,0.00129752
17,464.322,0.82335,6.70258,0.5507,0.68112,1.09605,0.98691,1,0.995,0.76728,0.02498,0.025,0.00229,0.00023,0.9244,6.7341,0.414,0.62902,1.15375,0.00127289,0.00127289,0.00127289
18,491.426,0.76106,6.36223,0.53244,0.62662,1.07303,0.98271,1,0.995,0.66759,0,0,0,0,1.14731,7.14659,0.42207,0.64829,1.21979,0.00124826,0.00124826,0.00124826
19,517.648,0.77653,6.17979,0.52676,0.64799,1.08418,0.9575,1,0.995,0.81616,0,0,0,0,0.97618,6.50369,0.40237,0.6905,1.17931,0.00122363,0.00122363,0.00122363
20,543.312,0.79106,6.27916,0.53224,0.64626,1.10931,0.96428,1,0.995,0.71838,0,0,0,0,1.29581,6.3928,0.39446,0.75017,1.38128,0.001199,0.001199,0.001199
21,569.004,0.76699,6.18014,0.52985,0.5842,1.06496,0.97144,1,0.995,0.76047,0.12488,0.125,0.04225,0.00442,0.9167,5.7845,0.38164,0.74246,1.05643,0.00117436,0.00117436,0.00117436
22,594.565,0.71148,5.977,0.5056,0.58846,1.07387,0.97207,1,0.995,0.75442,0,0,0,0,1.10614,7.53025,0.38826,0.79892,1.23044,0.00114973,0.00114973,0.00114973
23,619.967,0.72888,5.88785,0.51519,0.60685,1.06317,0.98774,1,0.995,0.75732,0.02499,0.025,0.00281,0.00028,1.18931,5.96368,0.36647,0.71765,1.32042,0.0011251,0.0011251,0.0011251
24,645.553,0.72029,5.59732,0.51542,0.58571,1.04284,0.98773,1,0.995,0.71703,0.09983,0.1,0.03562,0.00397,0.85893,5.31383,0.34267,0.55303,1.09943,0.00110047,0.00110047,0.00110047
25,671.091,0.71779,5.3731,0.49698,0.59113,1.0524,0.95309,1,0.995,0.77786,0.23745,0.25,0.1244,0.01796,0.99393,4.86851,0.34244,0.57355,1.19255,0.00107584,0.00107584,0.00107584
26,696.626,0.69282,5.47516,0.50085,0.55821,1.03739,0.96414,1,0.995,0.77294,0.02496,0.025,0.00224,0.00045,0.87325,6.3765,0.34246,0.53353,1.09724,0.00105121,0.00105121,0.00105121
27,722.043,0.67972,5.27728,0.49164,0.53874,1.03238,0.9653,1,0.995,0.73384,0.14954,0.15,0.0908,0.00968,0.94698,5.00513,0.32979,0.5196,1.18986,0.00102657,0.00102657,0.00102657
28,747.469,0.73145,5.56749,0.48716,0.57831,1.0709,0.97701,1,0.995,0.73952,0.12463,0.125,0.03492,0.00497,0.96041,5.16717,0.31251,0.5242,1.21276,0.00100194,0.00100194,0.00100194
29,773.055,0.68091,5.27068,0.48567,0.56284,1.04892,0.98392,1,0.995,0.7563,0.29921,0.3,0.21354,0.02827,0.8526,4.86115,0.31361,0.55174,1.09894,0.00097731,0.00097731,0.00097731
30,798.9,0.67501,4.95313,0.49254,0.54385,1.03302,0.98924,1,0.995,0.83176,0.24931,0.25,0.15635,0.02014,0.76663,4.6081,0.32128,0.52932,1.02551,0.000952678,0.000952678,0.000952678
31,824.883,0.634,4.93474,0.48678,0.53107,1.02512,0.98957,1,0.995,0.71322,0.39894,0.4,0.32145,0.05137,1.10709,4.48998,0.31839,0.5588,1.26268,0.000928046,0.000928046,0.000928046
32,850.494,0.66513,5.0715,0.49042,0.54909,1.03417,0.98207,1,0.995,0.72501,0.47367,0.475,0.45573,0.08121,1.04719,4.41314,0.31433,0.55324,1.17573,0.000903414,0.000903414,0.000903414
33,876.08,0.67936,4.83935,0.47015,0.56365,1.05363,0.97024,1,0.995,0.77101,0.47373,0.475,0.45935,0.10752,0.8995,4.06649,0.31595,0.52607,1.0844,0.000878783,0.000878783,0.000878783
34,901.812,0.63196,4.82183,0.46892,0.53649,1.03254,0.96008,1,0.995,0.76236,0.18417,0.175,0.15943,0.02842,1,4.63962,0.30452,0.52011,1.14704,0.000854151,0.000854151,0.000854151
35,930.564,0.69086,4.93213,0.4605,0.54733,1.02812,0.98023,1,0.995,0.78897,0.47372,0.475,0.4557,0.1379,0.83453,3.79925,0.29894,0.50348,1.04324,0.000829519,0.000829519,0.000829519
36,958.227,0.63331,4.63596,0.46956,0.49574,1.023,0.98304,1,0.995,0.80055,0.34909,0.35,0.30924,0.0825,0.88572,4.12159,0.30158,0.49357,1.07202,0.000804887,0.000804887,0.000804887
37,984.16,0.58514,4.21829,0.44779,0.48351,1.0192,0.98605,1,0.995,0.75912,0.42389,0.425,0.3899,0.08048,1.02656,4.23958,0.30411,0.52096,1.1833,0.000780256,0.000780256,0.000780256
38,1010.05,0.61259,4.39522,0.45934,0.48879,1.00387,0.98244,1,0.995,0.80713,0.32412,0.325,0.28451,0.05838,0.85798,4.1715,0.30011,0.46981,1.05508,0.000755624,0.000755624,0.000755624
39,1035.19,0.57647,4.29427,0.45228,0.47568,1.0085,0.979,1,0.995,0.80545,0.17472,0.175,0.07598,0.00999,0.80519,4.88617,0.29872,0.46243,1.04337,0.000730992,0.000730992,0.000730992
40,1062.68,0.585,4.3536,0.45635,0.48343,1.01518,0.97653,1,0.995,0.83264,0.49855,0.5,0.4975,0.10087,0.74764,3.83404,0.29586,0.48066,1.00556,0.00070636,0.00070636,0.00070636
41,1088.4,0.59106,4.57581,0.46829,0.47768,0.99056,0.98295,1,0.995,0.83868,0.44875,0.45,0.4336,0.10107,0.77706,3.86262,0.29842,0.46038,1.03278,0.000681728,0.000681728,0.000681728
42,1113.73,0.62341,4.13706,0.44969,0.48658,1.00265,0.98729,1,0.995,0.85053,0.49857,0.5,0.4975,0.12879,0.71988,3.57979,0.29992,0.46998,1.0031,0.000657097,0.000657097,0.000657097
43,1139.09,0.58893,4.02513,0.44624,0.45926,1.02151,0.98893,1,0.995,0.83781,0.49857,0.5,0.4975,0.21118,0.77808,3.34289,0.29659,0.47876,1.01864,0.000632465,0.000632465,0.000632465
44,1163.97,0.58411,3.94641,0.44096,0.4611,0.9966,0.98637,1,0.995,0.82403,0.49856,0.5,0.4975,0.1958,0.82556,3.33603,0.2981,0.46714,1.04259,0.000607833,0.000607833,0.000607833
45,1189.63,0.56738,3.99448,0.44884,0.44132,0.98824,0.98123,1,0.995,0.80264,0.49859,0.5,0.4975,0.11625,0.84036,3.53472,0.29545,0.48464,1.04131,0.000583201,0.000583201,0.000583201
46,1216.05,0.52425,3.78415,0.43769,0.451,0.97323,0.98044,1,0.995,0.82726,0.49861,0.5,0.4975,0.18239,0.82416,3.33373,0.29648,0.47706,1.07191,0.000558569,0.000558569,0.000558569
47,1241.7,0.53314,3.93733,0.44558,0.45313,0.98694,0.98111,1,0.995,0.80051,0.49859,0.5,0.4975,0.18893,0.81664,3.22668,0.2949,0.47769,1.0686,0.000533938,0.000533938,0.000533938
48,1267.41,0.55225,3.59223,0.43155,0.44481,0.98113,0.98535,1,0.995,0.78105,0.49864,0.5,0.4975,0.17378,0.86207,3.24162,0.29269,0.46109,1.09575,0.000509306,0.000509306,0.000509306
49,1292.72,0.54292,3.79691,0.4496,0.44692,0.97872,0.98961,1,0.995,0.76651,0.74503,0.75,0.74528,0.19388,0.89732,3.25565,0.29517,0.48293,1.0866,0.000484674,0.000484674,0.000484674
50,1317.94,0.53292,3.85706,0.45396,0.44121,0.98016,0.98763,1,0.995,0.79612,0.49765,0.5,0.4975,0.14179,0.82496,3.40521,0.29845,0.4721,1.06015,0.000460042,0.000460042,0.000460042
51,1343.18,0.5165,3.85892,0.43648,0.43185,0.95609,0.98832,1,0.995,0.81236,0.49862,0.5,0.4975,0.15997,0.84487,3.27589,0.29922,0.4389,1.08591,0.00043541,0.00043541,0.00043541
52,1368.52,0.51876,3.75304,0.4344,0.4259,0.96608,0.98649,1,0.995,0.80321,0.49866,0.5,0.4975,0.16296,0.84706,3.13083,0.29908,0.41813,1.08772,0.000410779,0.000410779,0.000410779
53,1393.71,0.53079,3.5007,0.43387,0.4258,0.98955,0.98723,1,0.995,0.79749,0.71783,0.725,0.58493,0.16976,0.80709,3.15669,0.29719,0.41977,1.05621,0.000386147,0.000386147,0.000386147
54,1418.95,0.51137,3.47106,0.43428,0.4284,0.96153,0.98924,1,0.995,0.80663,0.71981,0.725,0.70891,0.17347,0.78696,3.06935,0.2899,0.4207,1.02793,0.000361515,0.000361515,0.000361515
55,1444.35,0.53468,3.55859,0.43018,0.42542,0.97971,0.98944,1,0.995,0.80132,0.74513,0.75,0.74525,0.20067,0.7711,2.93627,0.28607,0.42592,1.02151,0.000336883,0.000336883,0.000336883
56,1469.26,0.48958,3.42322,0.42173,0.40891,0.97323,0.98768,1,0.995,0.80495,0.74311,0.75,0.62154,0.19225,0.82915,2.91763,0.28479,0.43012,1.04712,0.000312251,0.000312251,0.000312251
57,1495,0.49333,3.43998,0.4179,0.40012,0.96864,0.98634,1,0.995,0.80339,0.4987,0.5,0.4975,0.17264,0.82259,2.89539,0.28631,0.42315,1.04272,0.00028762,0.00028762,0.00028762
58,1520.65,0.35754,3.35566,0.36533,0.37015,0.92878,0.98386,1,0.995,0.8064,0.49869,0.5,0.4975,0.12658,0.8385,3.35076,0.28685,0.421,1.04273,0.000262988,0.000262988,0.000262988
59,1545.79,0.36767,3.09866,0.35132,0.36412,0.92384,0.97904,1,0.995,0.81095,0.7384,0.75,0.62145,0.17077,0.81843,3.1629,0.28129,0.41616,1.03191,0.000238356,0.000238356,0.000238356
60,1570.93,0.35742,3.13761,0.35791,0.348,0.93148,0.9801,1,0.995,0.80213,0.73877,0.75,0.62142,0.22306,0.80173,3.02088,0.27601,0.39917,1.03422,0.000213724,0.000213724,0.000213724
61,1595.8,0.3201,2.76847,0.33537,0.32199,0.9276,0.98483,1,0.995,0.79849,0.74166,0.75,0.6214,0.22132,0.77829,3.05455,0.27678,0.41058,1.00338,0.000189093,0.000189093,0.000189093
62,1621.61,0.3311,2.79515,0.33859,0.32103,0.93776,0.98618,1,0.995,0.81168,0.98618,1,0.995,0.28646,0.73339,2.94914,0.27436,0.40667,0.9816,0.000164461,0.000164461,0.000164461
63,1646.84,0.31928,2.9178,0.33515,0.31948,0.91029,0.98568,1,0.995,0.80745,0.98568,1,0.995,0.2863,0.771,2.91762,0.2709,0.41334,0.99821,0.000139829,0.000139829,0.000139829
64,1671.8,0.28963,2.70421,0.33352,0.3093,0.90294,0.98417,1,0.995,0.8147,0.98417,1,0.995,0.26065,0.79631,2.92845,0.27217,0.4202,1.03848,0.000115197,0.000115197,0.000115197
65,1696.84,0.29806,2.65213,0.32821,0.30202,0.89915,0.98401,1,0.995,0.82786,0.98401,1,0.995,0.25024,0.77191,2.94979,0.27461,0.41486,1.03402,9.05654e-05,9.05654e-05,9.05654e-05
66,1721.77,0.28135,2.60206,0.33293,0.29875,0.89614,0.98523,1,0.995,0.82016,0.98523,1,0.995,0.25039,0.75304,2.92869,0.27318,0.41209,1.01424,6.59336e-05,6.59336e-05,6.59336e-05
67,1746.85,0.28427,2.59372,0.33182,0.30343,0.90434,0.98552,1,0.995,0.81954,0.98552,1,0.995,0.25807,0.74953,2.92184,0.27228,0.41651,1.01013,4.13018e-05,4.13018e-05,4.13018e-05
